rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_always/dut.v" TOP_MODULE="fsm_using_always" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_always/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  \_parameter: (work@fsm_using_always.IDLE), line:25:11, endln:25:15
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |BIN:001
    |vpiTypespec:
    \_int_typespec: 
      |vpiParent:
      \_parameter: (work@fsm_using_always.IDLE), line:25:11, endln:25:15
      |vpiRange:
      \_range: 
        |vpiParent:
        \_int_typespec: 
        |vpiLeftRange:
        \_constant: 
          |vpiParent:
          \_range: 
          |INT:2
        |vpiRightRange:
        \_constant: 
          |vpiParent:
          \_range: 
          |INT:0
    |vpiName:IDLE
    |vpiFullName:work@fsm_using_always.IDLE
  |vpiParameter:
  \_parameter: (work@fsm_using_always.GNT0), line:25:26, endln:25:30
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |BIN:010
    |vpiTypespec:
    \_int_typespec: 
      |vpiParent:
      \_parameter: (work@fsm_using_always.GNT0), line:25:26, endln:25:30
      |vpiRange:
      \_range: 
        |vpiParent:
        \_int_typespec: 
        |vpiLeftRange:
        \_constant: 
          |vpiParent:
          \_range: 
          |INT:2
        |vpiRightRange:
        \_constant: 
          |vpiParent:
          \_range: 
          |INT:0
    |vpiName:GNT0
    |vpiFullName:work@fsm_using_always.GNT0
  |vpiParameter:
  \_parameter: (work@fsm_using_always.GNT1), line:25:40, endln:25:44
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |BIN:100
    |vpiTypespec:
    \_int_typespec: 
      |vpiParent:
      \_parameter: (work@fsm_using_always.GNT1), line:25:40, endln:25:44
      |vpiRange:
      \_range: 
        |vpiParent:
        \_int_typespec: 
        |vpiLeftRange:
        \_constant: 
          |vpiParent:
          \_range: 
          |INT:2
        |vpiRightRange:
        \_constant: 
          |vpiParent:
          \_range: 
          |INT:0
    |vpiName:GNT1
    |vpiFullName:work@fsm_using_always.GNT1
  |vpiParamAssign:
  \_param_assign: , line:24:11, endln:24:19
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiRhs:
    \_constant: , line:24:18, endln:24:19
      |vpiDecompile:3
      |vpiSize:32
      |UINT:3
      |vpiTypespec:
      \_int_typespec: 
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@fsm_using_always.SIZE), line:24:11, endln:24:15
  |vpiParamAssign:
  \_param_assign: , line:25:11, endln:25:25
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiRhs:
    \_constant: , line:25:19, endln:25:25
      |vpiDecompile:3'b001
      |vpiSize:3
      |BIN:001
      |vpiTypespec:
      \_int_typespec: 
      |vpiConstType:3
    |vpiLhs:
    \_parameter: (work@fsm_using_always.IDLE), line:25:11, endln:25:15
  |vpiParamAssign:
  \_param_assign: , line:25:26, endln:25:39
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiRhs:
    \_constant: , line:25:33, endln:25:39
      |vpiDecompile:3'b010
      |vpiSize:3
      |BIN:010
      |vpiTypespec:
      \_int_typespec: 
      |vpiConstType:3
    |vpiLhs:
    \_parameter: (work@fsm_using_always.GNT0), line:25:26, endln:25:30
  |vpiParamAssign:
  \_param_assign: , line:25:40, endln:25:53
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiRhs:
    \_constant: , line:25:47, endln:25:53
      |vpiDecompile:3'b100
      |vpiSize:3
      |BIN:100
      |vpiTypespec:
      \_int_typespec: 
      |vpiConstType:3
    |vpiLhs:
    \_parameter: (work@fsm_using_always.GNT1), line:25:40, endln:25:44
  |vpiDefName:work@fsm_using_always
  |vpiTop:1
  |vpiNet:
  \_logic_net: (work@fsm_using_always.clock), line:20:9, endln:20:14
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiTypespec:
    \_logic_typespec: , line:20:1, endln:20:5
    |vpiName:clock
    |vpiFullName:work@fsm_using_always.clock
    |vpiNetType:1
  |vpiNet:
  \_logic_net: (work@fsm_using_always.reset), line:20:15, endln:20:20
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiTypespec:
    \_logic_typespec: , line:20:1, endln:20:5
    |vpiName:reset
    |vpiFullName:work@fsm_using_always.reset
    |vpiNetType:1
  |vpiNet:
  \_logic_net: (work@fsm_using_always.req_0), line:20:21, endln:20:26
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiTypespec:
    \_logic_typespec: , line:20:1, endln:20:5
    |vpiName:req_0
    |vpiFullName:work@fsm_using_always.req_0
    |vpiNetType:1
  |vpiNet:
  \_logic_net: (work@fsm_using_always.req_1), line:20:27, endln:20:32
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiTypespec:
    \_logic_typespec: , line:20:1, endln:20:5
    |vpiName:req_1
    |vpiFullName:work@fsm_using_always.req_1
    |vpiNetType:1
  |vpiNet:
  \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiTypespec:
    \_logic_typespec: , line:22:1, endln:22:4
    |vpiName:gnt_0
    |vpiFullName:work@fsm_using_always.gnt_0
    |vpiNetType:48
  |vpiNet:
  \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiTypespec:
    \_logic_typespec: , line:22:1, endln:22:4
    |vpiName:gnt_1
    |vpiFullName:work@fsm_using_always.gnt_1
    |vpiNetType:48
  |vpiNet:
  \_logic_net: (work@fsm_using_always.state), line:27:27, endln:27:32
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiTypespec:
    \_logic_typespec: , line:27:1, endln:27:17
      |vpiRange:
      \_range: , line:27:7, endln:27:17
        |vpiLeftRange:
        \_constant: , line:27:8, endln:27:12
          |vpiParent:
          \_range: , line:27:7, endln:27:17
          |vpiDecompile:2
          |vpiSize:64
          |INT:2
          |vpiConstType:7
        |vpiRightRange:
        \_constant: , line:27:15, endln:27:16
          |vpiParent:
          \_range: , line:27:7, endln:27:17
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:state
    |vpiFullName:work@fsm_using_always.state
    |vpiNetType:48
  |vpiNet:
  \_logic_net: (work@fsm_using_always.next_state), line:28:27, endln:28:37
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiTypespec:
    \_logic_typespec: , line:28:1, endln:28:17
      |vpiRange:
      \_range: , line:28:7, endln:28:17
        |vpiLeftRange:
        \_constant: , line:28:8, endln:28:12
          |vpiParent:
          \_range: , line:28:7, endln:28:17
          |vpiDecompile:2
          |vpiSize:64
          |INT:2
          |vpiConstType:7
        |vpiRightRange:
        \_constant: , line:28:15, endln:28:16
          |vpiParent:
          \_range: , line:28:7, endln:28:17
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:next_state
    |vpiFullName:work@fsm_using_always.next_state
    |vpiNetType:48
  |vpiTopModule:1
  |vpiPort:
  \_port: (clock), line:8:1, endln:8:6
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiName:clock
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: (work@fsm_using_always.clock), line:8:1, endln:8:6
      |vpiName:clock
      |vpiFullName:work@fsm_using_always.clock
      |vpiActual:
      \_logic_net: (work@fsm_using_always.clock), line:20:9, endln:20:14
    |vpiTypedef:
    \_logic_typespec: , line:16:9, endln:16:9
  |vpiPort:
  \_port: (reset), line:9:1, endln:9:6
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiName:reset
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: (work@fsm_using_always.reset), line:9:1, endln:9:6
      |vpiName:reset
      |vpiFullName:work@fsm_using_always.reset
      |vpiActual:
      \_logic_net: (work@fsm_using_always.reset), line:20:15, endln:20:20
    |vpiTypedef:
    \_logic_typespec: , line:16:9, endln:16:9
  |vpiPort:
  \_port: (req_0), line:10:1, endln:10:6
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiName:req_0
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: (work@fsm_using_always.req_0), line:10:1, endln:10:6
      |vpiName:req_0
      |vpiFullName:work@fsm_using_always.req_0
      |vpiActual:
      \_logic_net: (work@fsm_using_always.req_0), line:20:21, endln:20:26
    |vpiTypedef:
    \_logic_typespec: , line:16:9, endln:16:9
  |vpiPort:
  \_port: (req_1), line:11:1, endln:11:6
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiName:req_1
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: (work@fsm_using_always.req_1), line:11:1, endln:11:6
      |vpiName:req_1
      |vpiFullName:work@fsm_using_always.req_1
      |vpiActual:
      \_logic_net: (work@fsm_using_always.req_1), line:20:27, endln:20:32
    |vpiTypedef:
    \_logic_typespec: , line:16:9, endln:16:9
  |vpiPort:
  \_port: (gnt_0), line:12:1, endln:12:6
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiName:gnt_0
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@fsm_using_always.gnt_0), line:12:1, endln:12:6
      |vpiName:gnt_0
      |vpiFullName:work@fsm_using_always.gnt_0
      |vpiActual:
      \_logic_net: (work@fsm_using_always.gnt_0), line:22:9, endln:22:14
    |vpiTypedef:
    \_logic_typespec: , line:18:9, endln:18:9
  |vpiPort:
  \_port: (gnt_1), line:13:1, endln:13:6
    |vpiParent:
    \_module_inst: work@fsm_using_always (work@fsm_using_always), file:UHDM-integration-tests/tests/fsm_using_always/dut.v, line:7:1, endln:92:10
    |vpiName:gnt_1
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@fsm_using_always.gnt_1), line:13:1, endln:13:6
      |vpiName:gnt_1
      |vpiFullName:work@fsm_using_always.gnt_1
      |vpiActual:
      \_logic_net: (work@fsm_using_always.gnt_1), line:22:15, endln:22:20
    |vpiTypedef:
    \_logic_typespec: , line:18:9, endln:18:9
  |vpiProcess:
  \_always: , line:30:1, endln:53:4
  |vpiProcess:
  \_always: , line:55:1, endln:62:4
  |vpiProcess:
  \_always: , line:64:1, endln:90:4
Object 'work@fsm_using_always' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'SIZE' of type 'parameter'
    Object 'IDLE' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'GNT0' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'GNT1' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'SIZE' of type 'parameter'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'IDLE' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'GNT0' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'GNT1' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'clock' of type 'logic_net'
    Object 'reset' of type 'logic_net'
    Object 'req_0' of type 'logic_net'
    Object 'req_1' of type 'logic_net'
    Object 'gnt_0' of type 'logic_net'
    Object 'gnt_1' of type 'logic_net'
    Object 'state' of type 'logic_net'
    Object 'next_state' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'event_control'
        Object '' of type 'operation'
          Object '' of type 'operation'
            Object 'state' of type 'ref_obj'
            Object 'req_0' of type 'ref_obj'
          Object 'req_1' of type 'ref_obj'
        Object 'FSM_COMBO' of type 'named_begin'
          Object '' of type 'assignment'
            Object 'next_state' of type 'ref_obj'
            Object '' of type 'constant'
          Object '' of type 'case_stmt'
            Object 'state' of type 'ref_obj'
            Object '' of type 'case_item'
              Object 'IDLE' of type 'ref_obj'
              Object '' of type 'if_else'
                Object '' of type 'operation'
                  Object 'req_0' of type 'ref_obj'
                  Object '' of type 'constant'
                Object '' of type 'begin'
                  Object '' of type 'assignment'
                    Object 'next_state' of type 'ref_obj'
                    Object 'GNT0' of type 'ref_obj'
                Object '' of type 'if_else'
                  Object '' of type 'operation'
                    Object 'req_1' of type 'ref_obj'
                    Object '' of type 'constant'
                  Object '' of type 'begin'
                    Object '' of type 'assignment'
                      Object 'next_state' of type 'ref_obj'
                      Object 'GNT1' of type 'ref_obj'
                  Object '' of type 'begin'
                    Object '' of type 'assignment'
                      Object 'next_state' of type 'ref_obj'
                      Object 'IDLE' of type 'ref_obj'
            Object '' of type 'case_item'
              Object 'GNT0' of type 'ref_obj'
              Object '' of type 'if_else'
                Object '' of type 'operation'
                  Object 'req_0' of type 'ref_obj'
                  Object '' of type 'constant'
                Object '' of type 'begin'
                  Object '' of type 'assignment'
                    Object 'next_state' of type 'ref_obj'
                    Object 'GNT0' of type 'ref_obj'
                Object '' of type 'begin'
                  Object '' of type 'assignment'
                    Object 'next_state' of type 'ref_obj'
                    Object 'IDLE' of type 'ref_obj'
            Object '' of type 'case_item'
              Object 'GNT1' of type 'ref_obj'
              Object '' of type 'if_else'
                Object '' of type 'operation'
                  Object 'req_1' of type 'ref_obj'
                  Object '' of type 'constant'
                Object '' of type 'begin'
                  Object '' of type 'assignment'
                    Object 'next_state' of type 'ref_obj'
                    Object 'GNT1' of type 'ref_obj'
                Object '' of type 'begin'
                  Object '' of type 'assignment'
                    Object 'next_state' of type 'ref_obj'
                    Object 'IDLE' of type 'ref_obj'
            Object '' of type 'case_item'
              Object '' of type 'assignment'
                Object 'next_state' of type 'ref_obj'
                Object 'IDLE' of type 'ref_obj'
    Object '' of type 'always'
      Object '' of type 'event_control'
        Object '' of type 'operation'
          Object 'clock' of type 'ref_obj'
        Object 'FSM_SEQ' of type 'named_begin'
          Object '' of type 'if_else'
            Object '' of type 'operation'
              Object 'reset' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'begin'
              Object '' of type 'assignment'
                Object 'state' of type 'ref_obj'
                Object 'IDLE' of type 'ref_obj'
            Object '' of type 'begin'
              Object '' of type 'assignment'
                Object 'state' of type 'ref_obj'
                Object 'next_state' of type 'ref_obj'
    Object '' of type 'always'
      Object '' of type 'event_control'
        Object '' of type 'operation'
          Object 'clock' of type 'ref_obj'
        Object 'OUTPUT_LOGIC' of type 'named_begin'
          Object '' of type 'if_else'
            Object '' of type 'operation'
              Object 'reset' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'begin'
              Object '' of type 'assignment'
                Object 'gnt_0' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'assignment'
                Object 'gnt_1' of type 'ref_obj'
                Object '' of type 'constant'
            Object '' of type 'begin'
              Object '' of type 'case_stmt'
                Object 'state' of type 'ref_obj'
                Object '' of type 'case_item'
                  Object 'IDLE' of type 'ref_obj'
                  Object '' of type 'begin'
                    Object '' of type 'assignment'
                      Object 'gnt_0' of type 'ref_obj'
                      Object '' of type 'constant'
                    Object '' of type 'assignment'
                      Object 'gnt_1' of type 'ref_obj'
                      Object '' of type 'constant'
                Object '' of type 'case_item'
                  Object 'GNT0' of type 'ref_obj'
                  Object '' of type 'begin'
                    Object '' of type 'assignment'
                      Object 'gnt_0' of type 'ref_obj'
                      Object '' of type 'constant'
                    Object '' of type 'assignment'
                      Object 'gnt_1' of type 'ref_obj'
                      Object '' of type 'constant'
                Object '' of type 'case_item'
                  Object 'GNT1' of type 'ref_obj'
                  Object '' of type 'begin'
                    Object '' of type 'assignment'
                      Object 'gnt_0' of type 'ref_obj'
                      Object '' of type 'constant'
                    Object '' of type 'assignment'
                      Object 'gnt_1' of type 'ref_obj'
                      Object '' of type 'constant'
                Object '' of type 'case_item'
                  Object '' of type 'begin'
                    Object '' of type 'assignment'
                      Object 'gnt_0' of type 'ref_obj'
                      Object '' of type 'constant'
                    Object '' of type 'assignment'
                      Object 'gnt_1' of type 'ref_obj'
                      Object '' of type 'constant'
  Object 'work@fsm_using_always' of type 'module_inst'
    Object 'SIZE' of type 'parameter'
    Object 'IDLE' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'GNT0' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'GNT1' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'SIZE' of type 'parameter'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'IDLE' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'GNT0' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'GNT1' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'clock' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'reset' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'req_0' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'req_1' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'gnt_0' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'gnt_1' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'clock' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'reset' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'req_0' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'req_1' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'gnt_0' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'gnt_1' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'state' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'next_state' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\fsm_using_always'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/fsm_using_always/dut.v:7.1-92.10> str='\fsm_using_always'
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_using_always/dut.v:24.11-24.19> str='\fsm_using_always.SIZE' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_using_always/dut.v:25.11-25.25> str='\fsm_using_always.IDLE' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='001'(3) range=[2:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_using_always/dut.v:25.26-25.39> str='\fsm_using_always.GNT0' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='010'(3) range=[2:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_using_always/dut.v:25.40-25.53> str='\fsm_using_always.GNT1' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='100'(3) range=[2:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:20.9-20.14> str='\clock' input logic port=1 range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:20.15-20.20> str='\reset' input logic port=2 range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:20.21-20.26> str='\req_0' input logic port=3 range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:20.27-20.32> str='\req_1' input logic port=4 range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:22.9-22.14> str='\gnt_0' output reg port=5 range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:22.15-22.20> str='\gnt_1' output reg port=6 range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:27.27-27.32> str='\state' reg
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:27.7-27.17>
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:28.27-28.37> str='\next_state' reg
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:28.7-28.17>
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_using_always/dut.v:30.1-53.4>
        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:30.11-30.16> str='\state'
        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:30.20-30.25> str='\req_0'
        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:30.29-30.34> str='\req_1'
        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:30.8-30.35>
          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:31.1-53.4> str='\FSM_COMBO'
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:32.2-32.21>
              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:32.2-32.12> str='\next_state'
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='000'(3) range=[2:0]
            AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:33.2-52.10>
              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:33.7-33.12> str='\state'
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.4-40.18>
                AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.4-34.8> str='\IDLE'
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                  AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.11-40.18>
                    AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.15-34.28>
