rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/DotMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/DotMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:19.10-19.43>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:19.10-19.22> str='\status_out00'
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:19.25-19.43> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                AST_SUB <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:21.10-21.37>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:21.10-21.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:22.10-22.37>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:22.10-22.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:24.10-24.43>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:24.10-24.22> str='\status_out01'
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:24.25-24.43> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                AST_SUB <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:26.10-26.37>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:26.10-26.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:27.10-27.37>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:27.10-27.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='0'(1) range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:29.10-29.43>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:29.10-29.22> str='\status_out10'
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:29.25-29.43> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                AST_SUB <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:31.10-31.37>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:31.10-31.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/DotMultirange/top.sv:32.10-32.37>
        AST_IDENTIFIER <UHDM-integration-tests/tests/DotMultirange/top.sv:32.10-32.22> str='\group_status' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_ADD <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/DotMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
